#proc cat nGausRV nGausWV
SMS_TChiHH_HToGG_m325 diBBH_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 diBBH_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 diBBH_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 diBBH_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 diBBH_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 diBBH_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 diBBZ_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 diBBZ_pT0_mt2_30 3 1
SMS_TChiHH_HToGG_m325 diBBZ_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 diBBZ_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 diBBZ_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 diBBZ_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 diLepZ 4 1
SMS_TChiHH_HToGG_m325 is1El_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 is1El_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 is1El_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 is1El_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 is1El_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 is1El_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 is1Mu_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 is1Mu_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 is1Mu_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 is1Mu_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 is1Mu_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 is1Mu_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j0_b0toInf_pT0 4 1
SMS_TChiHH_HToGG_m325 j0_b0toInf_pT1 4 1
SMS_TChiHH_HToGG_m325 j0_b0toInf_pT2 4 1
SMS_TChiHH_HToGG_m325 j1to3_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j1to3_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j1to3_b2toInf_pT2_mt2_30 3 1
SMS_TChiHH_HToGG_m325 j4toInf_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325 j4toInf_b2toInf_pT2_mt2_30 3 1
SMS_TChiHH_HToGG_m325_2017 diBBH_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 diBBH_pT0_mt2_30 3 1
SMS_TChiHH_HToGG_m325_2017 diBBH_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 diBBH_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 diBBH_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 diBBH_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 diBBZ_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 diBBZ_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 diBBZ_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 diBBZ_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 diBBZ_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 diBBZ_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 diLepZ 4 1
SMS_TChiHH_HToGG_m325_2017 is1El_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 is1El_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 is1El_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 is1El_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 is1El_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 is1El_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 is1Mu_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 is1Mu_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 is1Mu_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 is1Mu_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 is1Mu_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 is1Mu_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j0_b0toInf_pT0 4 1
SMS_TChiHH_HToGG_m325_2017 j0_b0toInf_pT1 4 1
SMS_TChiHH_HToGG_m325_2017 j0_b0toInf_pT2 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j1to3_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b1_pT1_mt2_0 3 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m325_2017 j4toInf_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 diBBH_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 diBBH_pT0_mt2_30 3 1
SMS_TChiHH_HToGG_m350 diBBH_pT1_mt2_0 3 1
SMS_TChiHH_HToGG_m350 diBBH_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 diBBH_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 diBBH_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 diBBZ_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 diBBZ_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 diBBZ_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 diBBZ_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 diBBZ_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 diBBZ_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 diLepZ 4 1
SMS_TChiHH_HToGG_m350 is1El_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 is1El_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 is1El_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 is1El_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 is1El_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 is1El_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 is1Mu_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 is1Mu_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 is1Mu_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 is1Mu_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 is1Mu_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 is1Mu_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j0_b0toInf_pT0 4 1
SMS_TChiHH_HToGG_m350 j0_b0toInf_pT1 4 1
SMS_TChiHH_HToGG_m350 j0_b0toInf_pT2 4 1
SMS_TChiHH_HToGG_m350 j1to3_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b1_pT1_mt2_0 3 1
SMS_TChiHH_HToGG_m350 j1to3_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j1to3_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j1to3_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b1_pT2_mt2_30 3 1
SMS_TChiHH_HToGG_m350 j4toInf_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350 j4toInf_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diBBH_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 diBBH_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diBBH_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 diBBH_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diBBH_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 diBBH_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diBBZ_pT0_mt2_0 3 1
SMS_TChiHH_HToGG_m350_2017 diBBZ_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diBBZ_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 diBBZ_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diBBZ_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 diBBZ_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 diLepZ 4 1
SMS_TChiHH_HToGG_m350_2017 is1El_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 is1El_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 is1El_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 is1El_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 is1El_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 is1El_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 is1Mu_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 is1Mu_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 is1Mu_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 is1Mu_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 is1Mu_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 is1Mu_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j0_b0toInf_pT0 4 1
SMS_TChiHH_HToGG_m350_2017 j0_b0toInf_pT1 4 1
SMS_TChiHH_HToGG_m350_2017 j0_b0toInf_pT2 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b0_pT0_mt2_30 3 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b0_pT1_mt2_30 3 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j1to3_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m350_2017 j4toInf_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 diBBH_pT0_mt2_0 3 1
SMS_TChiHH_HToGG_m375 diBBH_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 diBBH_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 diBBH_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 diBBH_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 diBBH_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 diBBZ_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 diBBZ_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 diBBZ_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 diBBZ_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 diBBZ_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 diBBZ_pT2_mt2_30 3 1
SMS_TChiHH_HToGG_m375 diLepZ 4 1
SMS_TChiHH_HToGG_m375 is1El_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 is1El_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 is1El_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 is1El_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 is1El_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 is1El_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 is1Mu_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 is1Mu_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 is1Mu_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 is1Mu_pT1_mt2_30 3 1
SMS_TChiHH_HToGG_m375 is1Mu_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 is1Mu_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j0_b0toInf_pT0 4 1
SMS_TChiHH_HToGG_m375 j0_b0toInf_pT1 4 1
SMS_TChiHH_HToGG_m375 j0_b0toInf_pT2 4 1
SMS_TChiHH_HToGG_m375 j1to3_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b1_pT0_mt2_30 3 1
SMS_TChiHH_HToGG_m375 j1to3_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b1_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j1to3_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j1to3_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b0_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b0_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b0_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b0_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b0_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b0_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b1_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b1_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b1_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b1_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b1_pT2_mt2_0 3 1
SMS_TChiHH_HToGG_m375 j4toInf_b1_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b2toInf_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b2toInf_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b2toInf_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b2toInf_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b2toInf_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375 j4toInf_b2toInf_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diBBH_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 diBBH_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diBBH_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 diBBH_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diBBH_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 diBBH_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diBBZ_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 diBBZ_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diBBZ_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 diBBZ_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diBBZ_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 diBBZ_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 diLepZ 4 1
SMS_TChiHH_HToGG_m375_2017 is1El_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 is1El_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 is1El_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 is1El_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 is1El_pT2_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 is1El_pT2_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 is1Mu_pT0_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 is1Mu_pT0_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 is1Mu_pT1_mt2_0 4 1
SMS_TChiHH_HToGG_m375_2017 is1Mu_pT1_mt2_30 4 1
SMS_TChiHH_HToGG_m375_2017 is1Mu_pT2_mt2_0 4 1
